Identifier,Median_Rent,Observation_Date,Data_Source_Link
201512,963,1/1/2015,https://www.census.gov/programs-surveys/acs/data.html
201612,980,1/1/2016,https://www.census.gov/programs-surveys/acs/data.html
201712,988,1/1/2017,https://www.census.gov/programs-surveys/acs/data.html
201812,1074,1/1/2018,https://www.census.gov/programs-surveys/acs/data.html
201912,1099,1/1/2019,https://www.census.gov/programs-surveys/acs/data.html
202012,1089,1/1/2020,https://www.census.gov/programs-surveys/acs/data.html
202112,1194,1/1/2021,https://www.census.gov/programs-surveys/acs/data.html
201113,795,1/1/2011,https://www.census.gov/programs-surveys/acs/data.html
201213,847,1/1/2012,https://www.census.gov/programs-surveys/acs/data.html
201313,869,1/1/2013,https://www.census.gov/programs-surveys/acs/data.html
201413,913,1/1/2014,https://www.census.gov/programs-surveys/acs/data.html
201513,936,1/1/2015,https://www.census.gov/programs-surveys/acs/data.html
201613,974,1/1/2016,https://www.census.gov/programs-surveys/acs/data.html
201713,994,1/1/2017,https://www.census.gov/programs-surveys/acs/data.html
201813,1061,1/1/2018,https://www.census.gov/programs-surveys/acs/data.html
201913,1110,1/1/2019,https://www.census.gov/programs-surveys/acs/data.html
202013,1115,1/1/2020,https://www.census.gov/programs-surveys/acs/data.html
202113,1240,1/1/2021,https://www.census.gov/programs-surveys/acs/data.html
201114,776,1/1/2011,https://www.census.gov/programs-surveys/acs/data.html
201214,788,1/1/2012,https://www.census.gov/programs-surveys/acs/data.html
201314,809,1/1/2013,https://www.census.gov/programs-surveys/acs/data.html
201414,845,1/1/2014,https://www.census.gov/programs-surveys/acs/data.html
201514,871,1/1/2015,https://www.census.gov/programs-surveys/acs/data.html
201614,882,1/1/2016,https://www.census.gov/programs-surveys/acs/data.html
201714,917,1/1/2017,https://www.census.gov/programs-surveys/acs/data.html
201814,954,1/1/2018,https://www.census.gov/programs-surveys/acs/data.html
201914,984,1/1/2019,https://www.census.gov/programs-surveys/acs/data.html
202014,989,1/1/2020,https://www.census.gov/programs-surveys/acs/data.html
202114,1098,1/1/2021,https://www.census.gov/programs-surveys/acs/data.html
201115,742,1/1/2011,https://www.census.gov/programs-surveys/acs/data.html
201215,748,1/1/2012,https://www.census.gov/programs-surveys/acs/data.html
201315,779,1/1/2013,https://www.census.gov/programs-surveys/acs/data.html
201415,794,1/1/2014,https://www.census.gov/programs-surveys/acs/data.html
201515,807,1/1/2015,https://www.census.gov/programs-surveys/acs/data.html
201615,835,1/1/2016,https://www.census.gov/programs-surveys/acs/data.html
201715,870,1/1/2017,https://www.census.gov/programs-surveys/acs/data.html
201815,881,1/1/2018,https://www.census.gov/programs-surveys/acs/data.html
201915,908,1/1/2019,https://www.census.gov/programs-surveys/acs/data.html
202015,911,1/1/2020,https://www.census.gov/programs-surveys/acs/data.html
202115,963,1/1/2021,https://www.census.gov/programs-surveys/acs/data.html
201116,851,1/1/2011,https://www.census.gov/programs-surveys/acs/data.html
201216,872,1/1/2012,https://www.census.gov/programs-surveys/acs/data.html
201316,888,1/1/2013,https://www.census.gov/programs-surveys/acs/data.html
201416,943,1/1/2014,https://www.census.gov/programs-surveys/acs/data.html
201516,978,1/1/2015,https://www.census.gov/programs-surveys/acs/data.html
201616,1052,1/1/2016,https://www.census.gov/programs-surveys/acs/data.html
201716,1088,1/1/2017,https://www.census.gov/programs-surveys/acs/data.html
201816,1154,1/1/2018,https://www.census.gov/programs-surveys/acs/data.html
201916,1174,1/1/2019,https://www.census.gov/programs-surveys/acs/data.html
202016,1185,1/1/2020,https://www.census.gov/programs-surveys/acs/data.html
202116,1301,1/1/2021,https://www.census.gov/programs-surveys/acs/data.html
201117,1407,1/1/2011,https://www.census.gov/programs-surveys/acs/data.html
201217,1512,1/1/2012,https://www.census.gov/programs-surveys/acs/data.html
201317,1491,1/1/2013,https://www.census.gov/programs-surveys/acs/data.html
201417,1587,1/1/2014,https://www.census.gov/programs-surveys/acs/data.html
201517,1659,1/1/2015,https://www.census.gov/programs-surveys/acs/data.html
201617,1784,1/1/2016,https://www.census.gov/programs-surveys/acs/data.html
201717,1836,1/1/2017,https://www.census.gov/programs-surveys/acs/data.html
201817,1880,1/1/2018,https://www.census.gov/programs-surveys/acs/data.html
201917,1959,1/1/2019,https://www.census.gov/programs-surveys/acs/data.html
202017,2010,1/1/2020,https://www.census.gov/programs-surveys/acs/data.html
202117,2167,1/1/2021,https://www.census.gov/programs-surveys/acs/data.html
201118,1024,1/1/2011,https://www.census.gov/programs-surveys/acs/data.html
201218,1072,1/1/2012,https://www.census.gov/programs-surveys/acs/data.html
201318,1172,1/1/2013,https://www.census.gov/programs-surveys/acs/data.html
201418,1202,1/1/2014,https://www.census.gov/programs-surveys/acs/data.html
201518,1356,1/1/2015,https://www.census.gov/programs-surveys/acs/data.html
201618,1448,1/1/2016,https://www.census.gov/programs-surveys/acs/data.html
201718,1555,1/1/2017,https://www.census.gov/programs-surveys/acs/data.html
201818,1699,1/1/2018,https://www.census.gov/programs-surveys/acs/data.html
201918,1744,1/1/2019,https://www.census.gov/programs-surveys/acs/data.html
202018,1702,1/1/2020,https://www.census.gov/programs-surveys/acs/data.html
202118,1787,1/1/2021,https://www.census.gov/programs-surveys/acs/data.html
201119,849,1/1/2011,https://www.census.gov/programs-surveys/acs/data.html
201219,872,1/1/2012,https://www.census.gov/programs-surveys/acs/data.html
201319,898,1/1/2013,https://www.census.gov/programs-surveys/acs/data.html
201419,993,1/1/2014,https://www.census.gov/programs-surveys/acs/data.html
201519,1094,1/1/2015,https://www.census.gov/programs-surveys/acs/data.html
201619,1223,1/1/2016,https://www.census.gov/programs-surveys/acs/data.html
201719,1286,1/1/2017,https://www.census.gov/programs-surveys/acs/data.html
201819,1330,1/1/2018,https://www.census.gov/programs-surveys/acs/data.html
201919,1433,1/1/2019,https://www.census.gov/programs-surveys/acs/data.html
202019,1397,1/1/2020,https://www.census.gov/programs-surveys/acs/data.html
202119,1549,1/1/2021,https://www.census.gov/programs-surveys/acs/data.html
201120,733,1/1/2011,https://www.census.gov/programs-surveys/acs/data.html
201220,742,1/1/2012,https://www.census.gov/programs-surveys/acs/data.html
201320,747,1/1/2013,https://www.census.gov/programs-surveys/acs/data.html
201420,768,1/1/2014,https://www.census.gov/programs-surveys/acs/data.html
201520,814,1/1/2015,https://www.census.gov/programs-surveys/acs/data.html
201620,802,1/1/2016,https://www.census.gov/programs-surveys/acs/data.html
201720,841,1/1/2017,https://www.census.gov/programs-surveys/acs/data.html
201820,872,1/1/2018,https://www.census.gov/programs-surveys/acs/data.html
201920,874,1/1/2019,https://www.census.gov/programs-surveys/acs/data.html
202020,884,1/1/2020,https://www.census.gov/programs-surveys/acs/data.html
202120,936,1/1/2021,https://www.census.gov/programs-surveys/acs/data.html
201122,706,1/1/2011,https://www.census.gov/programs-surveys/acs/data.html
201222,733,1/1/2012,https://www.census.gov/programs-surveys/acs/data.html
201322,756,1/1/2013,https://www.census.gov/programs-surveys/acs/data.html
201422,745,1/1/2014,https://www.census.gov/programs-surveys/acs/data.html
201522,752,1/1/2015,https://www.census.gov/programs-surveys/acs/data.html
201622,778,1/1/2016,https://www.census.gov/programs-surveys/acs/data.html
201722,832,1/1/2017,https://www.census.gov/programs-surveys/acs/data.html
201822,798,1/1/2018,https://www.census.gov/programs-surveys/acs/data.html
201922,847,1/1/2019,https://www.census.gov/programs-surveys/acs/data.html
202022,857,1/1/2020,https://www.census.gov/programs-surveys/acs/data.html
202122,904,1/1/2021,https://www.census.gov/programs-surveys/acs/data.html
201123,1216,1/1/2011,https://www.census.gov/programs-surveys/acs/data.html
201223,1235,1/1/2012,https://www.census.gov/programs-surveys/acs/data.html
201323,1307,1/1/2013,https://www.census.gov/programs-surveys/acs/data.html
201423,1360,1/1/2014,https://www.census.gov/programs-surveys/acs/data.html
201523,1417,1/1/2015,https://www.census.gov/programs-surveys/acs/data.html
201623,1376,1/1/2016,https://www.census.gov/programs-surveys/acs/data.html
201723,1499,1/1/2017,https://www.census.gov/programs-surveys/acs/data.html
201823,1516,1/1/2018,https://www.census.gov/programs-surveys/acs/data.html
201923,1603,1/1/2019,https://www.census.gov/programs-surveys/acs/data.html
202023,1607,1/1/2020,https://www.census.gov/programs-surveys/acs/data.html
202123,1668,1/1/2021,https://www.census.gov/programs-surveys/acs/data.html
201124,1238,1/1/2011,https://www.census.gov/programs-surveys/acs/data.html
201224,1234,1/1/2012,https://www.census.gov/programs-surveys/acs/data.html
201324,1263,1/1/2013,https://www.census.gov/programs-surveys/acs/data.html
201424,1352,1/1/2014,https://www.census.gov/programs-surveys/acs/data.html
201524,1423,1/1/2015,https://www.census.gov/programs-surveys/acs/data.html
201624,1491,1/1/2016,https://www.census.gov/programs-surveys/acs/data.html
201724,1541,1/1/2017,https://www.census.gov/programs-surveys/acs/data.html
201824,1647,1/1/2018,https://www.census.gov/programs-surveys/acs/data.html
201924,1735,1/1/2019,https://www.census.gov/programs-surveys/acs/data.html
202024,1685,1/1/2020,https://www.census.gov/programs-surveys/acs/data.html
202124,1808,1/1/2021,https://www.census.gov/programs-surveys/acs/data.html
201125,934,1/1/2011,https://www.census.gov/programs-surveys/acs/data.html
201225,936,1/1/2012,https://www.census.gov/programs-surveys/acs/data.html
201325,967,1/1/2013,https://www.census.gov/programs-surveys/acs/data.html
201425,949,1/1/2014,https://www.census.gov/programs-surveys/acs/data.html
201525,983,1/1/2015,https://www.census.gov/programs-surveys/acs/data.html
201625,996,1/1/2016,https://www.census.gov/programs-surveys/acs/data.html
201725,1071,1/1/2017,https://www.census.gov/programs-surveys/acs/data.html
201825,1086,1/1/2018,https://www.census.gov/programs-surveys/acs/data.html
201925,1141,1/1/2019,https://www.census.gov/programs-surveys/acs/data.html
202025,1153,1/1/2020,https://www.census.gov/programs-surveys/acs/data.html
202125,1249,1/1/2021,https://www.census.gov/programs-surveys/acs/data.html
201126,876,1/1/2011,https://www.census.gov/programs-surveys/acs/data.html
201226,905,1/1/2012,https://www.census.gov/programs-surveys/acs/data.html
201326,956,1/1/2013,https://www.census.gov/programs-surveys/acs/data.html
201426,1001,1/1/2014,https://www.census.gov/programs-surveys/acs/data.html
201526,1047,1/1/2015,https://www.census.gov/programs-surveys/acs/data.html
201626,1153,1/1/2016,https://www.census.gov/programs-surveys/acs/data.html
201726,1216,1/1/2017,https://www.census.gov/programs-surveys/acs/data.html
201826,1297,1/1/2018,https://www.census.gov/programs-surveys/acs/data.html
201926,1312,1/1/2019,https://www.census.gov/programs-surveys/acs/data.html
202026,1325,1/1/2020,https://www.census.gov/programs-surveys/acs/data.html
202126,1394,1/1/2021,https://www.census.gov/programs-surveys/acs/data.html
201127,741,1/1/2011,https://www.census.gov/programs-surveys/acs/data.html
201227,725,1/1/2012,https://www.census.gov/programs-surveys/acs/data.html
201327,727,1/1/2013,https://www.census.gov/programs-surveys/acs/data.html
201427,737,1/1/2014,https://www.census.gov/programs-surveys/acs/data.html
201527,747,1/1/2015,https://www.census.gov/programs-surveys/acs/data.html
201627,771,1/1/2016,https://www.census.gov/programs-surveys/acs/data.html
201727,782,1/1/2017,https://www.census.gov/programs-surveys/acs/data.html
201827,836,1/1/2018,https://www.census.gov/programs-surveys/acs/data.html
201927,866,1/1/2019,https://www.census.gov/programs-surveys/acs/data.html
202027,850,1/1/2020,https://www.census.gov/programs-surveys/acs/data.html
202127,925,1/1/2021,https://www.census.gov/programs-surveys/acs/data.html
201129,785,1/1/2011,https://www.census.gov/programs-surveys/acs/data.html
201229,797,1/1/2012,https://www.census.gov/programs-surveys/acs/data.html
201329,800,1/1/2013,https://www.census.gov/programs-surveys/acs/data.html
201429,834,1/1/2014,https://www.census.gov/programs-surveys/acs/data.html
201529,826,1/1/2015,https://www.census.gov/programs-surveys/acs/data.html
201629,857,1/1/2016,https://www.census.gov/programs-surveys/acs/data.html
201729,863,1/1/2017,https://www.census.gov/programs-surveys/acs/data.html
201829,863,1/1/2018,https://www.census.gov/programs-surveys/acs/data.html
201929,923,1/1/2019,https://www.census.gov/programs-surveys/acs/data.html
202029,915,1/1/2020,https://www.census.gov/programs-surveys/acs/data.html
202129,989,1/1/2021,https://www.census.gov/programs-surveys/acs/data.html
201130,880,1/1/2011,https://www.census.gov/programs-surveys/acs/data.html
201230,886,1/1/2012,https://www.census.gov/programs-surveys/acs/data.html
201330,917,1/1/2013,https://www.census.gov/programs-surveys/acs/data.html
201430,980,1/1/2014,https://www.census.gov/programs-surveys/acs/data.html
201530,981,1/1/2015,https://www.census.gov/programs-surveys/acs/data.html
201630,999,1/1/2016,https://www.census.gov/programs-surveys/acs/data.html
201730,1035,1/1/2017,https://www.census.gov/programs-surveys/acs/data.html
201830,1057,1/1/2018,https://www.census.gov/programs-surveys/acs/data.html
201930,1090,1/1/2019,https://www.census.gov/programs-surveys/acs/data.html
202030,1094,1/1/2020,https://www.census.gov/programs-surveys/acs/data.html
202130,1167,1/1/2021,https://www.census.gov/programs-surveys/acs/data.html
201131,737,1/1/2011,https://www.census.gov/programs-surveys/acs/data.html
201231,748,1/1/2012,https://www.census.gov/programs-surveys/acs/data.html
201331,777,1/1/2013,https://www.census.gov/programs-surveys/acs/data.html
201431,800,1/1/2014,https://www.census.gov/programs-surveys/acs/data.html
201531,802,1/1/2015,https://www.census.gov/programs-surveys/acs/data.html
201631,809,1/1/2016,https://www.census.gov/programs-surveys/acs/data.html
201731,820,1/1/2017,https://www.census.gov/programs-surveys/acs/data.html
201831,835,1/1/2018,https://www.census.gov/programs-surveys/acs/data.html
201931,865,1/1/2019,https://www.census.gov/programs-surveys/acs/data.html
202031,883,1/1/2020,Created through average rate of change
202131,935,1/1/2021,https://www.census.gov/programs-surveys/acs/data.html
201132,734,1/1/2011,https://www.census.gov/programs-surveys/acs/data.html
201232,773,1/1/2012,https://www.census.gov/programs-surveys/acs/data.html
201332,810,1/1/2013,https://www.census.gov/programs-surveys/acs/data.html
201432,804,1/1/2014,https://www.census.gov/programs-surveys/acs/data.html
201532,802,1/1/2015,https://www.census.gov/programs-surveys/acs/data.html
201632,809,1/1/2016,https://www.census.gov/programs-surveys/acs/data.html
201732,837,1/1/2017,https://www.census.gov/programs-surveys/acs/data.html
201832,870,1/1/2018,https://www.census.gov/programs-surveys/acs/data.html
201932,905,1/1/2019,https://www.census.gov/programs-surveys/acs/data.html
202032,889,1/1/2020,https://www.census.gov/programs-surveys/acs/data.html
202132,946,1/1/2021,https://www.census.gov/programs-surveys/acs/data.html
201133,866,1/1/2011,https://www.census.gov/programs-surveys/acs/data.html
201233,869,1/1/2012,https://www.census.gov/programs-surveys/acs/data.html
201333,870,1/1/2013,https://www.census.gov/programs-surveys/acs/data.html
201433,880,1/1/2014,https://www.census.gov/programs-surveys/acs/data.html
201533,910,1/1/2015,https://www.census.gov/programs-surveys/acs/data.html
201633,913,1/1/2016,https://www.census.gov/programs-surveys/acs/data.html
201733,954,1/1/2017,https://www.census.gov/programs-surveys/acs/data.html
201833,1019,1/1/2018,https://www.census.gov/programs-surveys/acs/data.html
201933,1058,1/1/2019,https://www.census.gov/programs-surveys/acs/data.html
202033,1041,1/1/2020,https://www.census.gov/programs-surveys/acs/data.html
202133,1166,1/1/2021,https://www.census.gov/programs-surveys/acs/data.html
201134,701,1/1/2011,https://www.census.gov/programs-surveys/acs/data.html
201234,719,1/1/2012,https://www.census.gov/programs-surveys/acs/data.html
201334,745,1/1/2013,https://www.census.gov/programs-surveys/acs/data.html
201434,758,1/1/2014,https://www.census.gov/programs-surveys/acs/data.html
201534,775,1/1/2015,https://www.census.gov/programs-surveys/acs/data.html
201634,783,1/1/2016,https://www.census.gov/programs-surveys/acs/data.html
201734,817,1/1/2017,https://www.census.gov/programs-surveys/acs/data.html
201834,823,1/1/2018,https://www.census.gov/programs-surveys/acs/data.html
201934,846,1/1/2019,https://www.census.gov/programs-surveys/acs/data.html
202034,861,1/1/2020,https://www.census.gov/programs-surveys/acs/data.html
202134,956,1/1/2021,https://www.census.gov/programs-surveys/acs/data.html
201135,954,1/1/2011,https://www.census.gov/programs-surveys/acs/data.html
201235,970,1/1/2012,https://www.census.gov/programs-surveys/acs/data.html
201335,1010,1/1/2013,https://www.census.gov/programs-surveys/acs/data.html
201435,993,1/1/2014,https://www.census.gov/programs-surveys/acs/data.html
201535,1085,1/1/2015,https://www.census.gov/programs-surveys/acs/data.html
201635,1119,1/1/2016,https://www.census.gov/programs-surveys/acs/data.html
201735,1215,1/1/2017,https://www.census.gov/programs-surveys/acs/data.html
201835,1310,1/1/2018,https://www.census.gov/programs-surveys/acs/data.html
201935,1370,1/1/2019,https://www.census.gov/programs-surveys/acs/data.html
202035,1328,1/1/2020,https://www.census.gov/programs-surveys/acs/data.html
202135,1549,1/1/2021,https://www.census.gov/programs-surveys/acs/data.html
201136,837,1/1/2011,https://www.census.gov/programs-surveys/acs/data.html
201236,850,1/1/2012,https://www.census.gov/programs-surveys/acs/data.html
201336,840,1/1/2013,https://www.census.gov/programs-surveys/acs/data.html
201436,888,1/1/2014,https://www.census.gov/programs-surveys/acs/data.html
201536,892,1/1/2015,https://www.census.gov/programs-surveys/acs/data.html
201636,960,1/1/2016,https://www.census.gov/programs-surveys/acs/data.html
201736,1003,1/1/2017,https://www.census.gov/programs-surveys/acs/data.html
201836,1057,1/1/2018,https://www.census.gov/programs-surveys/acs/data.html
201936,1128,1/1/2019,https://www.census.gov/programs-surveys/acs/data.html
202036,1105,1/1/2020,https://www.census.gov/programs-surveys/acs/data.html
202136,1302,1/1/2021,https://www.census.gov/programs-surveys/acs/data.html
201137,778,1/1/2011,https://www.census.gov/programs-surveys/acs/data.html
201237,764,1/1/2012,https://www.census.gov/programs-surveys/acs/data.html
201337,785,1/1/2013,https://www.census.gov/programs-surveys/acs/data.html
201437,798,1/1/2014,https://www.census.gov/programs-surveys/acs/data.html
201537,833,1/1/2015,https://www.census.gov/programs-surveys/acs/data.html
201637,857,1/1/2016,https://www.census.gov/programs-surveys/acs/data.html
201737,919,1/1/2017,https://www.census.gov/programs-surveys/acs/data.html
201837,952,1/1/2018,https://www.census.gov/programs-surveys/acs/data.html
201937,979,1/1/2019,https://www.census.gov/programs-surveys/acs/data.html
202037,979,1/1/2020,https://www.census.gov/programs-surveys/acs/data.html
202137,1071,1/1/2021,https://www.census.gov/programs-surveys/acs/data.html
201138,916,1/1/2011,https://www.census.gov/programs-surveys/acs/data.html
201238,940,1/1/2012,https://www.census.gov/programs-surveys/acs/data.html
201338,963,1/1/2013,https://www.census.gov/programs-surveys/acs/data.html
201438,962,1/1/2014,https://www.census.gov/programs-surveys/acs/data.html
201538,981,1/1/2015,https://www.census.gov/programs-surveys/acs/data.html
201638,1084,1/1/2016,https://www.census.gov/programs-surveys/acs/data.html
201738,1104,1/1/2017,https://www.census.gov/programs-surveys/acs/data.html
201838,1204,1/1/2018,https://www.census.gov/programs-surveys/acs/data.html
