City_Rank_by_Population(2021),State,State_Abbrieviation,City,Observation_Date,Median_Taxes,Median_Typical_Home_Value,AnnualAverageRate15Year,15yr_Payment_10_Perc_Down,15yr_Payment_20_Perc_Down,AnnualAverageRate30Year,30yr_Payment_10_Perc_Down,30yr_Payment_20_Perc_Down
12,Florida,FL,Jacksonville,1/1/2012,1510,115980.0,2.93,717.33,637.63,3.66,478.09,424.97
12,Florida,FL,Jacksonville,1/1/2013,1458,127215.5,3.11,796.75,708.22,3.98,545.29,484.7
12,Florida,FL,Jacksonville,1/1/2014,1445,139686.0,3.29,885.82,787.4,4.17,612.58,544.52
12,Florida,FL,Jacksonville,1/1/2015,1525,146252.5,3.09,914.7,813.07,3.85,617.08,548.52
12,Florida,FL,Jacksonville,1/1/2016,1590,156798.0,2.93,969.79,862.04,3.65,645.56,573.83
12,Florida,FL,Jacksonville,1/1/2017,1749,169940.5,3.28,1076.94,957.28,3.99,729.31,648.27
12,Florida,FL,Jacksonville,1/1/2018,1697,186007.5,4.0,1238.29,1100.7,4.54,852.21,757.52
12,Florida,FL,Jacksonville,1/1/2019,1902,196951.0,3.39,1257.62,1117.88,3.94,840.13,746.78
12,Florida,FL,Jacksonville,1/1/2020,4907,207243.0,2.61,1253.37,1114.1,3.11,797.48,708.87
12,Florida,FL,Jacksonville,1/1/2021,10029,245425.0,2.27,1449.03,1288.02,2.96,926.49,823.55
13,Texas,TX,Fort Worth,1/1/2011,3264,117898.0,3.68,767.96,682.63,4.45,534.49,475.1
13,Texas,TX,Fort Worth,1/1/2012,3157,119160.5,2.93,737.01,655.12,3.66,491.2,436.63
13,Texas,TX,Fort Worth,1/1/2013,3378,125279.5,3.11,784.62,697.44,3.98,536.99,477.33
13,Texas,TX,Fort Worth,1/1/2014,3434,135146.5,3.29,857.04,761.81,4.17,592.67,526.82
13,Texas,TX,Fort Worth,1/1/2015,3552,147109.0,3.09,920.06,817.83,3.85,620.69,551.73
13,Texas,TX,Fort Worth,1/1/2016,3723,162457.5,2.93,1004.8,893.15,3.65,668.86,594.54
13,Texas,TX,Fort Worth,1/1/2017,3849,180216.0,3.28,1142.06,1015.16,3.99,773.41,687.47
13,Texas,TX,Fort Worth,1/1/2018,4305,198376.0,4.0,1320.63,1173.89,4.54,908.88,807.89
13,Texas,TX,Fort Worth,1/1/2019,4953,208476.0,3.39,1331.21,1183.3,3.94,889.29,790.48
13,Texas,TX,Fort Worth,1/1/2020,2458,217147.5,2.61,1313.27,1167.35,3.11,835.59,742.75
13,Texas,TX,Fort Worth,1/1/2021,4370,258910.0,2.27,1528.64,1358.79,2.96,977.4,868.8
14,Ohio,OH,Columbus,1/1/2011,2498,113589.5,3.68,739.9,657.69,4.45,514.95,457.74
14,Ohio,OH,Columbus,1/1/2012,2579,106262.5,2.93,657.23,584.21,3.66,438.04,389.37
14,Ohio,OH,Columbus,1/1/2013,2520,108055.0,3.11,676.74,601.55,3.98,463.16,411.7
14,Ohio,OH,Columbus,1/1/2014,2639,114738.0,3.29,727.61,646.77,4.17,503.17,447.27
14,Ohio,OH,Columbus,1/1/2015,2737,122822.0,3.09,768.16,682.81,3.85,518.22,460.64
14,Ohio,OH,Columbus,1/1/2016,2753,131862.0,2.93,815.56,724.95,3.65,542.89,482.57
14,Ohio,OH,Columbus,1/1/2017,2879,145376.5,3.28,921.27,818.91,3.99,623.89,554.57
14,Ohio,OH,Columbus,1/1/2018,2880,158895.5,4.0,1057.8,940.26,4.54,727.99,647.1
14,Ohio,OH,Columbus,1/1/2019,2876,173569.0,3.39,1108.31,985.17,3.94,740.39,658.12
14,Ohio,OH,Columbus,1/1/2020,2036,187836.0,2.61,1136.0,1009.78,3.11,722.8,642.49
14,Ohio,OH,Columbus,1/1/2021,2742,222232.5,2.27,1312.09,1166.31,2.96,838.94,745.72
15,Indiana,IN,Indianapolis,1/1/2011,1291,98012.0,3.68,638.43,567.49,4.45,444.33,394.96
15,Indiana,IN,Indianapolis,1/1/2012,1263,98261.5,2.93,607.75,540.22,3.66,405.05,360.05
15,Indiana,IN,Indianapolis,1/1/2013,1249,101841.5,3.11,637.83,566.96,3.98,436.53,388.03
15,Indiana,IN,Indianapolis,1/1/2014,1287,112446.5,3.29,713.08,633.85,4.17,493.12,438.33
15,Indiana,IN,Indianapolis,1/1/2015,1326,112882.0,3.09,705.99,627.55,3.85,476.28,423.36
15,Indiana,IN,Indianapolis,1/1/2016,1397,117379.5,2.93,725.99,645.32,3.65,483.27,429.57
15,Indiana,IN,Indianapolis,1/1/2017,1437,127929.5,3.28,810.71,720.63,3.99,549.02,488.01
15,Indiana,IN,Indianapolis,1/1/2018,1455,140086.5,4.0,932.58,828.96,4.54,641.82,570.5
15,Indiana,IN,Indianapolis,1/1/2019,1550,150651.0,3.39,961.97,855.09,3.94,642.63,571.22
15,Indiana,IN,Indianapolis,1/1/2020,3374,162216.0,2.61,981.05,872.05,3.11,624.21,554.86
15,Indiana,IN,Indianapolis,1/1/2021,4830,190764.0,2.27,1126.3,1001.15,2.96,720.14,640.13
16,North Carolina,NC,Charlotte,1/1/2011,1950,157550.5,3.68,1026.25,912.22,4.45,714.25,634.89
16,North Carolina,NC,Charlotte,1/1/2012,2092,153282.5,2.93,948.05,842.71,3.66,631.86,561.66
16,North Carolina,NC,Charlotte,1/1/2013,2008,163528.5,3.11,1024.17,910.38,3.98,700.94,623.06
16,North Carolina,NC,Charlotte,1/1/2014,2118,175227.5,3.29,1111.21,987.74,4.17,768.44,683.06
16,North Carolina,NC,Charlotte,1/1/2015,2131,182745.0,3.09,1142.94,1015.94,3.85,771.05,685.38
16,North Carolina,NC,Charlotte,1/1/2016,2221,197891.0,2.93,1223.95,1087.96,3.65,814.74,724.22
16,North Carolina,NC,Charlotte,1/1/2017,2300,215533.0,3.28,1365.86,1214.1,3.99,924.97,822.2
16,North Carolina,NC,Charlotte,1/1/2018,2166,236953.0,4.0,1577.44,1402.17,4.54,1085.62,965.0
16,North Carolina,NC,Charlotte,1/1/2019,2413,250490.0,3.39,1599.49,1421.77,3.94,1068.51,949.78
16,North Carolina,NC,Charlotte,1/1/2020,1648,267463.5,2.61,1617.57,1437.84,3.11,1029.21,914.85
16,North Carolina,NC,Charlotte,1/1/2021,2659,319755.0,2.27,1887.88,1678.12,2.96,1207.09,1072.97
17,California,CA,San Francisco,1/1/2011,5893,711068.0,3.68,4631.75,4117.11,4.45,3223.6,2865.43
17,California,CA,San Francisco,1/1/2012,6130,733017.5,2.93,4533.7,4029.95,3.66,3021.65,2685.91
17,California,CA,San Francisco,1/1/2013,6430,892435.0,3.11,5589.28,4968.25,3.98,3825.3,3400.27
17,California,CA,San Francisco,1/1/2014,6865,1010879.5,3.29,6410.52,5698.24,4.17,4433.12,3940.55
17,California,CA,San Francisco,1/1/2015,7096,1122676.5,3.09,7021.52,6241.35,3.85,4736.88,4210.56
17,California,CA,San Francisco,1/1/2016,7615,1230189.0,2.93,7608.69,6763.28,3.65,5064.86,4502.09
17,California,CA,San Francisco,1/1/2017,8188,1282075.0,3.28,8124.7,7221.96,3.99,5502.09,4890.75
17,California,CA,San Francisco,1/1/2018,9443,1461953.0,4.0,9732.5,8651.11,4.54,6698.06,5953.83
17,California,CA,San Francisco,1/1/2019,9373,1459591.0,3.39,9320.13,8284.56,3.94,6226.13,5534.33
17,California,CA,San Francisco,1/1/2020,1049,1477349.5,2.61,8934.74,7941.99,3.11,5684.9,5053.24
17,California,CA,San Francisco,1/1/2021,1803,1561610.0,2.27,9219.98,8195.53,2.96,5895.15,5240.14
18,Washington,WA,Seattle,1/1/2011,3659,391745.0,3.68,2551.75,2268.22,4.45,1775.96,1578.63
18,Washington,WA,Seattle,1/1/2012,3777,399671.0,2.93,2471.96,2197.3,3.66,1647.53,1464.47
18,Washington,WA,Seattle,1/1/2013,3742,458092.0,3.11,2869.01,2550.23,3.98,1963.55,1745.38
18,Washington,WA,Seattle,1/1/2014,3897,493790.5,3.29,3131.39,2783.46,4.17,2165.47,1924.87
18,Washington,WA,Seattle,1/1/2015,4149,542547.5,3.09,3393.24,3016.21,3.85,2289.16,2034.81
18,Washington,WA,Seattle,1/1/2016,4427,626880.5,2.93,3877.24,3446.44,3.65,2580.95,2294.18
18,Washington,WA,Seattle,1/1/2017,4904,709651.0,3.28,4497.16,3997.48,3.99,3045.5,2707.11
18,Washington,WA,Seattle,1/1/2018,5631,792132.0,4.0,5273.37,4687.44,4.54,3629.22,3225.97
18,Washington,WA,Seattle,1/1/2019,6119,762979.0,3.39,4871.95,4330.63,3.94,3254.61,2892.99
18,Washington,WA,Seattle,1/1/2020,1281,797407.0,2.61,4822.57,4286.73,3.11,3068.45,2727.51
18,Washington,WA,Seattle,1/1/2021,1149,912606.5,2.27,5388.16,4789.48,2.96,3445.13,3062.34
19,Colorado,CO,Denver,1/1/2011,1375,250184.5,3.68,1629.65,1448.58,4.45,1134.2,1008.18
19,Colorado,CO,Denver,1/1/2012,1408,257608.5,2.93,1593.3,1416.27,3.66,1061.92,943.93
19,Colorado,CO,Denver,1/1/2013,1512,287382.5,3.11,1799.86,1599.88,3.98,1231.83,1094.96
19,Colorado,CO,Denver,1/1/2014,1622,318815.5,3.29,2021.78,1797.14,4.17,1398.14,1242.79
19,Colorado,CO,Denver,1/1/2015,1580,355412.5,3.09,2222.84,1975.86,3.85,1499.58,1332.96
19,Colorado,CO,Denver,1/1/2016,1717,398738.0,2.93,2466.19,2192.17,3.65,1641.66,1459.25
19,Colorado,CO,Denver,1/1/2017,1961,436280.0,3.28,2764.77,2457.57,3.99,1872.32,1664.28
19,Colorado,CO,Denver,1/1/2018,2122,475024.5,4.0,3162.33,2810.96,4.54,2176.36,1934.55
19,Colorado,CO,Denver,1/1/2019,2162,488204.0,3.39,3117.4,2771.02,3.94,2082.51,1851.12
19,Colorado,CO,Denver,1/1/2020,1413,501642.5,2.61,3033.84,2696.75,3.11,1930.34,1715.86
19,Colorado,CO,Denver,1/1/2021,2863,578828.0,2.27,3417.49,3037.77,2.96,2185.1,1942.31
20,Oklahoma,OK,Oklahoma City,1/1/2011,1524,112144.5,3.68,730.49,649.32,4.45,508.4,451.91
20,Oklahoma,OK,Oklahoma City,1/1/2012,1565,112089.5,2.93,693.27,616.24,3.66,462.06,410.72
20,Oklahoma,OK,Oklahoma City,1/1/2013,1529,113710.0,3.11,712.16,633.03,3.98,487.4,433.25
20,Oklahoma,OK,Oklahoma City,1/1/2014,1701,118487.5,3.29,751.39,667.9,4.17,519.62,461.88
20,Oklahoma,OK,Oklahoma City,1/1/2015,1694,122418.0,3.09,765.63,680.56,3.85,516.52,459.12
20,Oklahoma,OK,Oklahoma City,1/1/2016,1821,125649.5,2.93,777.14,690.79,3.65,517.32,459.84
20,Oklahoma,OK,Oklahoma City,1/1/2017,1903,129587.0,3.28,821.21,729.97,3.99,556.13,494.34
20,Oklahoma,OK,Oklahoma City,1/1/2018,1957,133338.0,4.0,887.66,789.03,4.54,610.9,543.02
20,Oklahoma,OK,Oklahoma City,1/1/2019,1890,138410.0,3.39,883.81,785.61,3.94,590.41,524.81
20,Oklahoma,OK,Oklahoma City,1/1/2020,3808,148449.0,2.61,897.79,798.04,3.11,571.24,507.77
20,Oklahoma,OK,Oklahoma City,1/1/2021,4660,168685.0,2.27,995.94,885.28,2.96,636.79,566.04
21,Tennessee,TN,Nashville,1/1/2020,2556,308220.5,2.61,1864.06,1656.94,3.11,1186.04,1054.26
21,Tennessee,TN,Nashville,1/1/2021,4817,356685.5,2.27,2105.92,1871.93,2.96,1346.5,1196.89
22,Texas,TX,El Paso,1/1/2011,2772,127252.5,3.68,828.9,736.8,4.45,576.9,512.8
22,Texas,TX,El Paso,1/1/2012,2772,124843.0,2.93,772.15,686.36,3.66,514.63,457.45
22,Texas,TX,El Paso,1/1/2013,2844,125589.5,3.11,786.56,699.17,3.98,538.32,478.51
22,Texas,TX,El Paso,1/1/2014,2984,125633.0,3.29,796.71,708.18,4.17,550.95,489.74
22,Texas,TX,El Paso,1/1/2015,3013,125087.0,3.09,782.33,695.4,3.85,527.78,469.13
22,Texas,TX,El Paso,1/1/2016,3169,126011.5,2.93,779.38,692.78,3.65,518.81,461.16
22,Texas,TX,El Paso,1/1/2017,3285,131395.0,3.28,832.67,740.15,3.99,563.89,501.23
22,Texas,TX,El Paso,1/1/2018,3371,132041.0,4.0,879.02,781.35,4.54,604.96,537.74
22,Texas,TX,El Paso,1/1/2019,3551,139505.5,3.39,890.8,791.83,3.94,595.08,528.96
22,Texas,TX,El Paso,1/1/2020,3045,143517.5,2.61,867.97,771.53,3.11,552.26,490.9
22,Texas,TX,El Paso,1/1/2021,4109,168171.0,2.27,992.91,882.58,2.96,634.85,564.31
23,District of Columbia,DC,Washington,1/1/2011,2600,441241.0,3.68,2874.15,2554.8,4.45,2000.35,1778.09
23,District of Columbia,DC,Washington,1/1/2012,2833,450616.0,2.93,2787.05,2477.38,3.66,1857.53,1651.14
23,District of Columbia,DC,Washington,1/1/2013,2794,512987.0,3.11,3212.82,2855.84,3.98,2198.85,1954.53
23,District of Columbia,DC,Washington,1/1/2014,2649,583238.0,3.29,3698.62,3287.66,4.17,2557.74,2273.54
23,District of Columbia,DC,Washington,1/1/2015,2955,580347.5,3.09,3629.65,3226.35,3.85,2448.65,2176.57
23,District of Columbia,DC,Washington,1/1/2016,3492,612070.0,2.93,3785.64,3365.01,3.65,2519.98,2239.98
23,District of Columbia,DC,Washington,1/1/2017,3421,640452.0,3.28,4058.64,3607.68,3.99,2748.53,2443.14
23,District of Columbia,DC,Washington,1/1/2018,3691,670384.0,4.0,4462.87,3967.0,4.54,3071.42,2730.15
23,District of Columbia,DC,Washington,1/1/2019,3734,711088.5,3.39,4540.61,4036.1,3.94,3033.26,2696.24
23,District of Columbia,DC,Washington,1/1/2020,1658,727580.5,2.61,4400.27,3911.35,3.11,2799.76,2488.67
